10:09:01 system        | redis_queue.1 started (pid=359768)
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:21 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:21] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 redis_queue.1 | 359774:M 19 Feb 2026 12:30:22.019 * 100 changes in 300 seconds. Saving...
12:30:22 redis_queue.1 | 359774:M 19 Feb 2026 12:30:22.020 * Background saving started by pid 366827
12:30:22 redis_queue.1 | 366827:C 19 Feb 2026 12:30:22.032 * DB saved on disk
12:30:22 redis_queue.1 | 366827:C 19 Feb 2026 12:30:22.033 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 redis_queue.1 | 359774:M 19 Feb 2026 12:30:22.121 * Background saving terminated with success
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:22 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:22] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:23 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:23] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:24 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:24] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:25 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:25] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:26 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:26] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:27 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:27] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "GET /website_script.js HTTP/1.0" 200 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "GET /login?redirect-to=/crm/chats HTTP/1.0" 200 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "GET /website_script.js HTTP/1.0" 200 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:30:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:30:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
